student_id,name,age,class
1,John Doe,15,10
2,Jane Smith,14,9
3,Bob Johnson,16,11
4,Alice Williams,15,10
5,Charlie Brown,14,9
6,Daisy Miller,16,11
7,Emily Davis,15,10
8,Frank Wilson,14,9
9,Grace Lee,16,11
10,Henry Taylor,15,10
11,Emma Johnson,14,8
12,Liam Smith,13,7
13,Olivia Williams,15,9
14,Noah Brown,14,8
15,Ava Jones,13,7
16,Elijah Garcia,15,9
17,Isabella Miller,14,8
18,James Davis,13,7
19,Sophia Martinez,15,9
20,Benjamin Rodriguez,14,8
21,Charlotte Hernandez,13,7
22,Lucas Lopez,14,8
23,Amelia Gonzalez,15,9
24,Mason Wilson,13,7
25,Mia Anderson,14,8
26,Ethan Thomas,15,9
27,Harper Taylor,13,7
28,Logan Moore,14,8
29,Evelyn Jackson,15,9
30,Alexander Martin,13,7
31,Abigail Lee,14,8
32,Daniel Perez,15,9
33,Emily Thompson,14,8
34,Matthew White,13,7
35,Elizabeth Harris,15,9
36,Jacob Sanchez,14,8
37,Sofia Clark,13,7
38,Michael Ramirez,15,9
39,Scarlett Lewis,14,8
40,Henry Young,13,7